##############################################
#
#	Arducraft Keywords for code highlight
#
##############################################

### OBJECT

Arducraft	KEYWORD1

### FUNCTIONS

begin	KEYWORD2
readMessage	KEYWORD2
writeMessage	KEYWORD2
setWorldTime	KEYWORD2
addWorldTime	KEYWORD2
setWeather	KEYWORD2
teleportBotToPosition	KEYWORD2
teleportEntityToPosition	KEYWORD2
teleportBotToEntity	KEYWORD2
teleportEntityToEntity	KEYWORD2
setGameMode	KEYWORD2
spawnEntity	KEYWORD2
run	KEYWORD2
getWorldTime	KEYWORD2
getErrorMessage	KEYWORD2
botIsSpawned	KEYWORD2
botIsKicked	KEYWORD2
botIsEnded	KEYWORD2
botIsDead	KEYWORD2
botHealthIsChanged	KEYWORD2
botErrorOccurred	KEYWORD2
getBotExperienceLevel	KEYWORD2
getBotHealthLevel	KEYWORD2
getBotHungerLevel	KEYWORD2
getBotOxygenLevel	KEYWORD2
getBotGameMode	KEYWORD2
isRaining	KEYWORD2
pingValue	KEYWORD2
getBotPositionX	KEYWORD2
getBotPositionY	KEYWORD2
getBotPositionZ	KEYWORD2
placeBlock	KEYWORD2
botGoForward	KEYWORD2
botGoBack	KEYWORD2
botGoLeft	KEYWORD2
botGoRight	KEYWORD2
botStop	KEYWORD2
botJump KEYWORD2
waitBot	KEYWORD2
debugInformatios	KEYWORD2
createChatLink	KEYWORD2

### DEFINITIONS

ALL_PLAYERS	LITERAL1
ALL_ENTITIES	LITERAL1
CLOSEST_PLAYER	LITERAL1
RANDOM_PLAYER	LITERAL1
BOT	LITERAL1
AIR	LITERAL1
STONE	LITERAL1
GRANITE	LITERAL1
POLISHED_GRANITE	LITERAL1
DIORITE	LITERAL1
POLISHED_DIORITE	LITERLA1
ANDESITE	LITERAL1
POLISHED_ANDESITE	LITERLA1
GRASS_BLOCK	LITERAL1
DIRT	LITERAL1
COARSE_DIRT	LITERAL1
PODZOL	LITERAL1
COBBLESTONE	LITERAL1
OAK_PLANKS	LITERAL1
SPURCE_PLANKS	LITERAL1
BIRCH_PLANKS	LITERAL1
JUNGLE_PLANKS	LITERAL1
ACACIA_PLANKS	LITERAL1
DARK_OAK_PLANKS	LITERAL1
BEDROCK	LITERAL1
SAND	LITERAL1
RED_SAND	LITERAL1
OAK_LOG	LITERAL1
SPURCE_LOG	LITERAL1
BIRCH_LOG	LITERAL1
JUNGLE_LOG	LITERAL1
ACACIA_LOG	LITERAL1
DARK_OAK_LOG	LITERAL1
STRIPPED_OAK_LOG	LITERAL1
STRIPPED_SPURCE_LOG	LITERAL1
STRIPPED_BIRCH_LOG	LITERAL1
STRIPPED_JUNGLE_LOG LITERAL1
STRIPPED_ACACIA_LOG	LITERAL1
STRIPPED_DARK_OAK_LOG	LITERAL1
STRIPPED_OAK_WOOD	LITERAL1
STRIPPED_SPURCE_WOOD LITERAL1
STRIPPED_BIRCH_WOOD	LITERAL1
STRIPPED_JUNGLE_WOOD LITERAL1
STRIPPED_ACACIA_WOOD LITERAL1
STRIPPED_DARK_OAK_WOOD LITERAL1
OAK_WOOD	LITERAL1
SPURCE_WOOD	LITERAL1
BIRCH_WOOD	LITERAL1
JUNGLE_WOOD	LITERAL1
ACACIA_WOOD	LITERAL1
DARK_OAK_WOOD	LITERAL1
GLASS	LITERAL1
OAK_SLAB	LITERAL1
SPURCE_SLAB	LITERAL1
BIRCH_SLAB	LITERAL1
JUNGLE_SLAB LITERAL1
ACACIA_SLAB LITERAL1
DARK_OAK_SLAB LITERAL1
STONE_SLAB LITERAL1
COBBLESTONE_SLAB	LITERAL1
BRICK_SLAB	LITERAL1
BRICKS	LITERAL1
TNT	LITERAL1
BOOKSHELF	LITERAL1
OBSIDIA	LITERAL1
WHITE_WOOL LITERAL1
ORANGE_WOOL	LITERAL1
MAGENTA_WOOL	LITERAL1
ORANGE_WOOL	LITERAL1
LIGHT_BLUE_WOOL	LITERAL1
YELLOW_WOOL	LITERAL1
LIME_WOOL	LITERAL1
PINK_WOOL	LITERAL1
GRAY_WOOL	LITERAL1
LIGHT_GRAY_WOOL	LITERAL1
CYAN_WOOL	LITERAL1
PURPLE_WOOL	LITERAL1
BLUE_WOOL	LITERAL1
BROWN_WOOL	LITERAL1
GREEN_WOOL	LITERAL1
RED_WOOL	LITERAL1
BLACK_WOOL	LITERAL1
WHITE_TERRACOTTA	LITERAL1
ORANGE_TERRACOTTA	LITERAL1
MAGENTA_TERRACOTTA	LITERAL1
LIGHT_BLUE_TERRACOTTA	LITERAL1
YELLOW_TERRACOTTA	LITERAL1
LIME_TERRACOTTA	LITERAL1
PINK_TERRACOTTA	LITERAL1
GRAY_TERRACOTTA	LITERAL1
LIGHT_GRAY_TERRACOTTA	LITERAL1
CYAN_TERRACOTTA	LITERAL1
PURPLE_TERRACOTTA	LITERAL1
BLUE_TERRACOTTA	LITERAL1
BROWN_TERRACOTTA	LITERAL1
GREEN_TERRACOTTA	LITERAL1
RED_TERRACOTTA	LITERAL1
BLACK_TERRACOTTA	LITERAL1
TERRACOTTA	LITERAL1
RED	LITERAL1
GREEN	LITERAL1
BLUE	LITERAL1
WHITE	LITERAL1
YELLOW	LITERAL1
DARK_RED	LITERAL1
DARK_GREEN	LITERAL1
DARK_BLUE	LITERAL1
GOLD	LITERAL1
AXOLOTL	LITERAL1
BAT	LITERAL1
BEE	LITERAL1
BLAZE	LITERAL1
CAT	LITERAL1
CAVE_SPIDER	LITERAL1
CHICKEN	LITERAL1
COD	LITERAL1
COW	LITERAL1
CREEPER	LITERAL1
DOLPHIN	LITERAL1
DONKEY	LITERAL1
DROWNED	LITERAL1
ELDER_GUARDIAN	LITERAL1
ENDER_DRAGON	LITERAL1
ENDERMAN	LITERAL1
EVOKER	LITERAL1
FOX	LITERAL1
GHAST	LITERAL1
GIANT	LITERAL1
GOAT	LITERAL1
GUARDIAN	LITERAL1
HOGLIN	LITERAL1
HORSE	LITERAL1
HUSK	LITERAL1
ILLUSIONER	LITERAL1
IRON_GOLEM	LITERAL1
LLAMA	LITERAL1
LLAMA_SPIT	LITERAL1
MOOSHROOM	LITERAL1
MULE	LITERAL1
OCELOT	LITERAL1
PANDA	LITERAL1
PARROT	LITERAL1
PHANTOM	LITERAL1
PIG	LITERAL1
PIGLIN	LITERAL1
PIGLI_BRUTE	LITERAL1
PILLAGER	LITERAL1
POLAR_BEAR	LITERAL1
PUFFERFISH	LITERAL1
RABBIT	LITERAL1
RAVAGER	LITERAL1
SALMON	LITERAL1
SHEEP	LITERAL1
SHULKER	LITERAL1
SKELETON	LITERAL1
SKELETON_HORSE	LITERAL1
SLIME LITERAL1
SNOW_GOLEM	LITERAL1
SPIDER	LITERAL1
SQUID	LITERAL1
STRAY	LITERAL1
STRIDER	LITERAL1
TROPICAL_FISH	LITERAL1
TURTLE	LITERAL1
VEX	LITERAL1
VILLAGER	LITERAL1
VINDICATOR	LITERAL1
WANDERING_TRADER	LITERAL1
WITCH	LITERAL1
WITHER	LITERAL1
WITHER_SKELETON	LITERAL1
WITHER_SKULL	LITERAL1
WOLF	LITERAL1
ZOGLIN	LITERAL1
ZOMBIE	LITERAL1
ZOMBIE_HORSE	LITERAL1
ZOMBIE_VILLAGER	LITERAL1
ZOMBIFIED_PIGLIN	LITERAL1
ADVENTURE	LITERAL1
CREATIVE	LITERAL1
SPECTATOR	LITERAL1
SURVIVAL	LITERAL1
CLEAR	LITERAL1
RAIN	LITERAL1
THUNDER	LITERAL1
